347,Geordi,32,24
348,Weyoun,33,460
349,Kasidy,20,277
350,Nog,55,464
351,Keiko,54,72
352,Deanna,27,53
353,Julian,64,499
354,Kasidy,69,15
355,Keiko,46,352
356,Weyoun,67,149
357,Brunt,26,7
358,Will,52,276
359,Nog,54,442
360,Nerys,39,68
361,Worf,68,206
362,Ezri,39,120
363,Dukat,41,397
364,Lwaxana,54,115
365,Brunt,65,430
366,Keiko,19,119
367,Data,39,106
368,Elim,26,383
369,Quark,48,266
370,Jadzia,53,86
371,Guinan,31,435
372,Brunt,62,273
373,Quark,19,272
374,Nog,68,293
375,Hugh,66,201
376,Gowron,23,392
377,Beverly,18,418
378,Guinan,47,97
379,Data,60,304
380,Brunt,35,65
381,Nog,38,95
382,Worf,66,240
383,Data,69,148
384,Martok,67,355
385,Beverly,57,436
386,Data,35,428
387,Will,43,335
388,Nog,30,184
389,Weyoun,38,38
390,Martok,22,266
391,Ben,64,309
392,Data,64,343
393,Quark,50,436
394,Keiko,23,230
395,Jean-Luc,56,15
396,Keiko,67,38
397,Quark,69,470
398,Lwaxana,26,124
399,Beverly,24,401
400,Data,29,128
401,Jean-Luc,42,467
402,Hugh,58,98
403,Weyoun,21,224
404,Kasidy,18,24
405,Nog,56,371
406,Ben,57,121
407,Miles,36,68
408,Dukat,62,496
409,Nog,19,267
410,Odo,35,299
411,Lwaxana,58,22
412,Jadzia,53,451
413,Hugh,45,147
414,Martok,56,313
415,Quark,30,65
416,Nerys,33,294
417,Julian,37,106
418,Guinan,32,212
419,Kasidy,55,176
420,Jadzia,26,391
421,Will,40,261
422,Ben,67,292
423,Will,44,388
424,Keiko,55,470
425,Quark,33,243
426,Worf,24,77
427,Brunt,28,258
428,Lwaxana,68,423
429,Jean-Luc,63,345
430,Geordi,36,493
431,Quark,36,343
432,Brunt,45,54
433,Ezri,38,203
434,Deanna,57,289
435,Guinan,42,275
436,Geordi,57,229
437,Morn,59,221
438,Nog,42,95
439,Data,18,417
440,Elim,48,394
441,Jadzia,38,143
442,Nog,46,105
443,Geordi,64,175
444,Keiko,18,472
445,Guinan,40,286
446,Quark,32,41
447,Julian,38,34
448,Nerys,48,439
449,Data,52,419
450,Weyoun,37,234
451,Martok,28,34
452,Ezri,58,6
453,Julian,44,337
454,Weyoun,52,456
455,Elim,33,463
456,Ezri,37,471
457,Worf,51,81
458,Elim,44,335
459,Geordi,26,84
460,Hugh,47,400
461,Geordi,41,236
462,Nerys,23,287
463,Keiko,40,220
464,Beverly,25,485
465,Morn,53,126
466,Brunt,33,228
467,Weyoun,42,194
468,Ezri,46,227
469,Brunt,55,271
470,Deanna,38,160
471,Brunt,52,273
472,Nog,27,154
473,Morn,35,38
474,Keiko,34,48
475,Ben,52,446
476,Jean-Luc,28,378
477,Gowron,50,119
478,Dukat,41,62
479,Kasidy,44,320
480,Geordi,43,428
481,Elim,32,97
482,Ben,48,146
483,Hugh,57,99
484,Leeta,22,478
485,Rom,47,356
486,Elim,49,17
487,Brunt,69,431
488,Nog,61,103
489,Odo,33,410
490,Nerys,65,101
491,Rom,60,2
492,Dukat,19,36
493,Hugh,23,357
494,Kasidy,18,194
495,Data,46,155
496,Gowron,39,275
497,Lwaxana,34,423
498,Jadzia,62,36
499,Leeta,62,12
